_vname_,_label_,_x_,_yhat_,_ids_
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.19,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.2,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.21,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.22,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.23,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.24,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.25,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.26,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.27,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.28,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.29,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.3,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.31,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.32,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.33,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.34,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.35000000000000003,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.36,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.37,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.38,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.39,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.4,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.41000000000000003,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.42,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.43,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.44,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.45,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.46,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.47000000000000003,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.48,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.49,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.5,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.51,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.52,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.53,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.54,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.55,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.56,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.5700000000000001,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.58,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.59,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.6,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.61,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.62,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.63,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.64,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.65,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.66,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.67,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.68,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.6900000000000001,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.7000000000000001,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.71,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.72,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.73,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.74,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.75,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.76,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.77,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.78,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.79,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.8,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.81,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.8200000000000001,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.8300000000000001,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.84,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.85,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.86,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.87,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.88,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.89,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.9,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.91,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.92,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.93,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.9400000000000001,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.9500000000000001,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.96,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.97,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.98,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,0.99,0.4293269,0
WCRex2_No confidence at all,model_1a_xgboost_explainer,1.0,0.43035218,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.0,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.01,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.02,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.03,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.04,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.05,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.06,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.07,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.08,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.09,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.1,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.11,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.12,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.13,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.14,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.15,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.16,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.17,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.18,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.19,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.2,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.21,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.22,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.23,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.24,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.25,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.26,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.27,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.28,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.29,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.3,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.31,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.32,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.33,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.34,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.35000000000000003,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.36,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.37,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.38,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.39,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.4,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.41000000000000003,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.42,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.43,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.44,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.45,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.46,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.47000000000000003,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.48,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.49,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.5,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.51,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.52,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.53,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.54,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.55,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.56,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.5700000000000001,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.58,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.59,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.6,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.61,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.62,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.63,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.64,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.65,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.66,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.67,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.68,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.6900000000000001,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.7000000000000001,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.71,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.72,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.73,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.74,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.75,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.76,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.77,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.78,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.79,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.8,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.81,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.8200000000000001,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.8300000000000001,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.84,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.85,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.86,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.87,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.88,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.89,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.9,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.91,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.92,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.93,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.9400000000000001,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.9500000000000001,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.96,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.97,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.98,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,0.99,0.42933315,0
WCRex2_Don't know,model_1a_xgboost_explainer,1.0,0.42872712,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.0,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.01,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.02,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.03,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.04,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.05,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.06,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.07,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.08,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.09,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.1,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.11,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.12,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.13,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.14,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.15,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.16,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.17,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.18,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.19,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.2,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.21,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.22,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.23,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.24,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.25,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.26,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.27,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.28,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.29,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.3,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.31,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.32,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.33,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.34,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.35000000000000003,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.36,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.37,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.38,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.39,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.4,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.41000000000000003,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.42,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.43,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.44,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.45,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.46,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.47000000000000003,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.48,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.49,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.5,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.51,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.52,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.53,0.42859125,0
PHQ4_4_Nearly every day,model_1a_xgboost_explainer,0.54,0.42859125,0
